<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5248832">link to check3595*438236</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4448383">link to check3596*438237</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1557356">link to check3597*438238</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6122762">link to check3598*438239</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6178487">link to check3599*438240</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4625701">link to check3600*438242</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3038361">link to check3601*438243</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397687">link to check3602*438244</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5607751">link to check3603*438245</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=41158">link to check3604*438246</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1938699">link to check3605*438247</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6216525">link to check3606*438248</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5188209">link to check3607*438249</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6201854">link to check3608*438250</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6201825">link to check3609*438251</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1596484">link to check3610*438253</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5788244">link to check3611*438254</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=199949">link to check3612*438255</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2029844">link to check3613*438256</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6454344">link to check3614*438257</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4412714">link to check3615*438258</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117101">link to check3616*438259</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5974230">link to check3617*438260</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6625255">link to check3618*438261</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3044774">link to check3619*438262</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=871794">link to check3620*438263</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2065787">link to check3621*438264</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=919510">link to check3622*438265</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=616300">link to check3623*438266</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3118333">link to check3624*438267</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2067796">link to check3625*438268</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=265452">link to check3626*438269</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397727">link to check3627*438270</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4787017">link to check3628*438272</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5607846">link to check3629*438273</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397789">link to check3630*438274</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6189797">link to check3631*438275</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2033925">link to check3632*438277</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5396463">link to check3633*438278</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2033919">link to check3634*438279</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=1008070">link to check3635*438280</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=1019206">link to check3636*438281</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1973077">link to check3637*438282</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117438">link to check3638*438283</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2276452">link to check3639*438284</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5391457">link to check3640*438285</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5974118">link to check3641*438286</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=165908">link to check3642*438287</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/reader.action?docID=3118339">link to check3643*438288</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6892796">link to check3644*438289</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4741990">link to check3645*438290</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6070179">link to check3646*438291</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6122476">link to check3647*438292</a>
<a href="http://justus.anglican.org/resources/bcp/Melanesia/vaturanga_hc1971.html">link to check3648*438306</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3381026">link to check3649*438330</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5706941">link to check3650*438331</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6651285">link to check3651*438339</a>
<a href="https://ojs.victoria.ac.nz/nzaroe/article/view/821/643">link to check3652*438362</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3421468">link to check3653*438411</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5144364">link to check3654*438423</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5144364">link to check3655*438424</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117435">link to check3656*438425</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=731784">link to check3657*438486</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3381304">link to check3658*438508</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5406332">link to check3659*438509</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6564541">link to check3660*438510</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6645676">link to check3661*438511</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6645676">link to check3662*438512</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5406332">link to check3663*438513</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6564541">link to check3664*438514</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5253832">link to check3665*438533</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019126971">link to check3666*438563</a>
<a href="books.google.com/books?vid=BL:A0021724294">link to check3667*438579</a>
<a href="http://catdir.loc.gov/catdir/toc/uchi051/2004057961.html">link to check3668*438580</a>
<a href="http://books.google.com/books?vid=BL:A0018337539">link to check3669*438585</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6318445">link to check3670*438604</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6849308">link to check3671*438623</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/reader.action?docID=6286009">link to check3672*438636</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/reader.action?docID=6286009">link to check3673*438637</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2942575">link to check3674*438657</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/reader.action?docID=6605401">link to check3675*438681</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6727550">link to check3676*438682</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6605401">link to check3677*438683</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4396158">link to check3678*438800</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4987785">link to check3679*438880</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6380668">link to check3680*438889</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019453894">link to check3681*438978</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019731391">link to check3682*438981</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019788135">link to check3683*439064</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019861878">link to check3684*439068</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019984587">link to check3685*439101</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019436201">link to check3686*439107</a>
<a href="http://hdl.handle.net/10523/12624">link to check3687*439117</a>
<a href="http://hdl.handle.net/10523/12303">link to check3688*439118</a>
<a href="http://hdl.handle.net/10523/12164">link to check3689*439119</a>
<a href="http://hdl.handle.net/10523/12099">link to check3690*439120</a>
<a href="http://hdl.handle.net/10523/9850">link to check3691*439123</a>
<a href="http://hdl.handle.net/10523/1793">link to check3692*439125</a>
<a href="http://books.google.co.uk/books?vid=BL:A0018679367">link to check3693*439127</a>
<a href="http://www.enzb.auckland.ac.nz/document/?wid=2079&amp;action=null">link to check3694*439173</a>
<a href="http://www.enzb.auckland.ac.nz/document/1874_-_Adam%2C_J._Twenty-five_Years_of_Emigrant_Life_in_the_South_of_New_Zealand?action=null">link to check3695*439174</a>
<a href="https://www.nzqa.govt.nz/assets/Maori/Te-Rautaki-Maori/Publications/Enhancing-Mtauranga-Mori-and-Global-Indigenous-Knowledge.pdf">link to check3696*439186</a>
<a href="http://books.google.com/books?vid=BL:A0021719323">link to check3697*439212</a>
<a href="http://books.google.co.uk/books?vid=BL:A0019175431">link to check3698*439223</a>
<a href="$u http://books.google.com/books?vid=BL:A0021744248">link to check3699*439224</a>
<a href="http://www.dawsonera.com/depp/reader/protected/external/AbstractView/S9780759119284">link to check3700*439283</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6190398">link to check3701*439287</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6649405">link to check3702*439288</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6649405">link to check3703*439289</a>
<a href="http://bvbr.bib-bvb.de:8991/F?func=service&amp;doc_library=BVB01&amp;local_base=BVB01&amp;doc_number=000258322&amp;line_number=0001&amp;func_code=DB_RECORDS&amp;service_type=MEDIA">link to check3704*439354</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117339">link to check3705*439362</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4081789">link to check3706*439392</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5825667">link to check3707*439393</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5535508">link to check3708*439453</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=430580">link to check3709*439503</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/reader.action?docID=6190384">link to check3710*439523</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6454417">link to check3711*439524</a>
<a href="http://books.google.co.uk/books?vid=BL:A0020547691">link to check3712*439526</a>
<a href="http://books.google.co.uk/books?vid=BL:A0017669781">link to check3713*439542</a>
<a href="https://www.youthmentoring.org.nz/content/docs/GYM/Sharing%20the%20Kaupapa%20Workshop%20Booklet%20Series%20Two_low%20res%20web%20ready.pdf">link to check3714*439546</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3119521">link to check3715*439548</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=587453">link to check3716*439549</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6110685">link to check3717*439550</a>
<a href="https://www.waikato.ac.nz/__data/assets/file/0006/503826/Te-Taonga-o-Taku-Ngakau-Final-report.pdf">link to check3718*439552</a>
<a href="https://books.atla.com/index.php/atlapress/catalog/book/1">link to check3719*439553</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6842990">link to check3720*439559</a>
<a href="http://hdl.handle.net/10523/123034">link to check3721*439685</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3086899">link to check3722*439885</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6842990">link to check3723*439889</a>
<a href="http://books.google.co.uk/books?vid=BL:A00191682784">link to check3724*439929</a>
<a href="https://archive.org/details/b23984648/mode/2up">link to check3725*439937</a>
<a href="https://gg.govt.nz/sites/default/files/2021-03/RC%2056%20Porirua%20Otaki%20Waikato%20Kaikokirikiri%20Motueka%20School%20Trusts.pdf">link to check3726*439952</a>
<a href="http://books.google.com/books?vid=BL:A0021579819">link to check3727*439977</a>
<a href="https://books.google.co.nz/books?vid=jy5cAAAAQAAJ&amp;redir_esc=y">link to check3728*439995</a>
<a href="https://books.google.co.nz/books?vid=OSZcAAAAQAAJ&amp;redir_esc=y">link to check3729*440017</a>
<a href="https://books.google.co.nz/books?vid=V9tbAAAAQAAJ&amp;redir_esc=y">link to check3730*440030</a>
<a href="https://books.google.co.nz/books?vid=iOxbAAAAQAAJ&amp;redir_esc=y">link to check3731*440042</a>
<a href="https://books.google.co.nz/books?vid=LfpbAAAAQAAJ&amp;redir_esc=y">link to check3732*440054</a>
<a href="https://books.google.co.nz/books?vid=mQZcAAAAQAAJ&amp;redir_esc=y">link to check3733*440056</a>
<a href="http://books.google.com/books?vid=BL:A0021796519">link to check3734*440061</a>
<a href="https://books.google.co.nz/books?vid=OPpbAAAAQAAJ&amp;redir_esc=y">link to check3735*440062</a>
<a href="https://books.google.co.nz/books?vid=EtpbAAAAQAAJ&amp;redir_esc=y">link to check3736*440063</a>
<a href="https://books.google.co.nz/books?id=z88sAAAAYAAJ&amp;redir_esc=y">link to check3737*440064</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2007469">link to check3738*440133</a>
<a href="http://catalog.hathitrust.org/api/volumes/oclc/6176480.html">link to check3739*440135</a>
<a href="http://catalog.hathitrust.org/api/volumes/oclc/14869512.html">link to check3740*440136</a>
<a href=" https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3219351">link to check3741*440139</a>
