<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/11331">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/7577">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/2885">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/3731">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/4275">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/2872">link to check</a>
<a href="https://www.methodist.org.nz/whakapapa/archives/methodist-history/open-door-magazines/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9228">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/8298">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/60">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/7092">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/4275">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9152">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/1336">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/505">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9320">link to check</a>
<a href="http://www.anglicantaonga.org.nz/">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/9801">link to check</a>
<a href="https://www.methodist.org.nz/whakapapa/news/touchstone">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10627">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=194328">link to check</a>
<a href="http://www.loc.gov/catdir/enhancements/fy0639/89023094-d.html">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13547">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13550">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13518">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13535">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13561">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13558">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13439">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13593">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13506">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13534">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13578">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13505">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13592">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13471">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13519">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1013&amp;page=0&amp;action=searchresult&amp;target=">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/?wid=3702&amp;page=1&amp;action=null">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13554">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-TreMaor.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-MitTaki.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-AleInci.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-AleBush-t1-front-d5-d1.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?action=null&amp;wid=120">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=411&amp;p=1">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BarAmus.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BarLife.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1888_-_Barlow%2C_P._W._Kaipara?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BarPast.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/metadata-tei-BatPict.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/metadata-tei-BarEarl.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BesAstro.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BesPoly.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-LowJubi.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1851_-_Brown%2C_William._New_Zealand_and_its_Aborigines_%5B2nd_ed.%5D?action=null">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/Forty_years_in_New_Zealand_%5BJ._Buller%2C_1878%5D?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WH1Auck.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?action=null&amp;wid=330">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1255">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-ClaNote.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-CowHero.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-CowYest.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?action=null&amp;wid=306">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1592&amp;p=1">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WH1-Effo.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1851_-_Fox%2C_William._The_Six_Colonies_of_New_Zealand?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-FoxWarI.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1417&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1928_-_Grace%2C_T._S._A_Pioneer_Missionary_among_the_Māoris_1850-1879?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-GreKong.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=2188&amp;p=1">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-GutTuti.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-HarLett.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1863_-_Heywood%2C_B._A._A_Vacation_Tour_at_the_Antipodes_%5BChapters_3-5_and_Appendix_and_NZ_Map%5D?action=null">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?wid=433&amp;page=1&amp;action=null">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1743&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=633&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1857_-_Hursthouse%2C_C._New_Zealand%2C_or_Zealandia%2C_the_Britain_of_the_South_%5BVol.I.%5D?action=null">link to check</a>
<a href="https://archive.org/details/newzealandcontai00jaco">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-JohMaor.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-Cow01NewZ.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1893_-_MacKenzie%2C_F._W._Overland_from_Auckland_to_Wellington_in_1853?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-McNTasm.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-McN01Hist.html">link to check</a>
<a href="http://www.nzetc.org//tm/scholarly/tei-McNOldW.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-MaiStor.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?action=null&amp;wid=398">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1845_-_Martin%2C_S._M._New_Zealand%3A_in_a_Series_of_Letters?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-MauNewZ.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-MosMaho.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WH1-Stor.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?action=null&amp;wid=370">link to check</a>
<a href="http://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE17358392&amp;dps_custom_att_1=ilsdb">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WH1-Sina.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=721&amp;p=1">link to check</a>
<a href="https://archive.org/details/historyofenglish00purc">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-Rus01Hist.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1470&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1927_-_Saunders%2C_A._Tales_of_a_Pioneer?action=null">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13554">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-SmiMaor.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-ShoSout.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-SmiHawa.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WH1-Fran.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-StoTara-t1-front-d1-d1.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-SwaNewZ.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-TayALea-t1-front-d2.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-TayTeik.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/metadata-tei-TayPast.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-TeMSket.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-TreRace.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-AnnVoge.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?wid=388&amp;page=1&amp;action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WaiNewZ.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=2182&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=674&amp;p=1">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-corpus-WhiAnci.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WhiTeRo.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WhiIllAnci.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WilEna.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document.php?wid=824&amp;page=1&amp;action=null">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1895_-_Wohlers%2C_J._F._H._Memories_of_the_Life_of_J.F.H._Wohlers?action=null">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1854_-_Young%2C_Robert._The_Southern_World_%5BNew_Zealand_sections_only%5D/p1?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-ButFir.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-CowDona.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-PybMiss.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BulBird.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1859_-_Fenton%2C_F._D._Observations_on_the_State_of_the_Aboriginal_Inhabitants_of_New_Zealand/%5BFront_Matter%5D/p1?action=null">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-RobMoko.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=2301&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1856_-_White%2C_J._Māori_Superstitions/p1?action=null">link to check</a>
<a href=" https://archive.org/details/luthermanbetween0000ober_h6h7">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2284502">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13555">link to check</a>
<a href="https://archive.org/details/pastoralcare0011greg">link to check</a>
<a href="https://babel.hathitrust.org/cgi/pt?id=njp.32101068788924&amp;seq=5">link to check</a>
<a href="https://archive.org/details/beyondgospels0000dunk">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1557340">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=673811">link to check</a>
<a href="https://archive.org/details/kawhawhaitonumat0000walk">link to check</a>
<a href="https://archive.org/details/chronologicalbac0000walt">link to check</a>
<a href="https://archive.org/details/transformingmiss0000bosc">link to check</a>
<a href="https://archive.org/details/studyofliturgy0000unse_j4w9">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1563916">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5649437">link to check</a>
<a href="http://catalog.hathitrust.org/api/volumes/oclc/152398616.html">link to check</a>
<a href="https://archive.org/details/studiesingospels00mans">link to check</a>
<a href="https://archive.org/details/hebrews0000lane_hebrews9-13">link to check</a>
<a href="https://archive.org/details/commentaryonepis00hugh">link to check</a>
<a href="https://archive.org/details/centralcommitteedigitaledition">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5735172">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13556">link to check</a>
<a href="https://archive.org/details/dli.ministry.03959">link to check</a>
<a href="https://archive.org/details/anchorbibledicti0001unse_l6c5">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-MurTemp.html">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=69337477">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=121890">link to check</a>
<a href="https://archive.org/details/studyofliturgy0000jone_c0z2">link to check</a>
<a href="https://openlibrary.org/books/OL5918042M">link to check</a>
<a href="https://archive.org/details/culturaladaptati0000chup">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13557">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-PybMiss.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/metadata-tei-DruMars.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/1865_-_Davis%2C_R._A_Memoir_of_the_Rev._Richard_Davis?action=null">link to check</a>
<a href="https://archive.org/details/godsgentlemenhis0000hill">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WH2Chap.html">link to check</a>
<a href="https://archive.org/details/westernspiritual0000unse_e1j8">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-GorMaor.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-ArnFart.html">link to check</a>
<a href="ttp://www.nzetc.org/tm/scholarly/tei-HawDark.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BucViki.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BesMaor.html">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-PeaAmon.html">link to check</a>
<a href="https://archive.org/details/maorimythstribal0000alpe">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-DavLife.html">link to check</a>
<a href="https://archive.org/details/epistletohebrews0000elli_i6s0">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-PybMaor.html">link to check</a>
<a href="https://archive.org/details/selwynchurchesof0000knig">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-WillDict.html">link to check</a>
