<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1144669">link to check1613*384086</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=908195">link to check1614*384087</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1120606">link to check1615*384088</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1107251">link to check1616*384089</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1120143">link to check1617*384090</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=967758">link to check1618*384091</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1056635">link to check1619*384092</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1107252">link to check1620*384093</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=179677">link to check1621*384094</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=697649">link to check1622*384095</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1173797">link to check1623*384096</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1092638">link to check1624*384097</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5250201">link to check1625*384098</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1172362">link to check1626*384099</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1109284">link to check1627*384106</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1177290">link to check1628*384109</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1120699">link to check1629*384131</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1075997">link to check1630*384156</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=291498">link to check1631*384176</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859253">link to check1632*384198</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1068885">link to check1633*384200</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1142041">link to check1634*384203</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859278">link to check1635*384223</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1081587">link to check1636*384256</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1118875">link to check1637*384258</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1129661">link to check1638*384259</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1118492">link to check1639*384269</a>
<a href="http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3515557/">link to check1640*384275</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1126281">link to check1641*384285</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5607986">link to check1642*384290</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1109367">link to check1643*384291</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1160164">link to check1644*384292</a>
<a href="http://www.waitangi-tribunal.govt.nz/reports/view.asp?reportId=0884DD6F-27E6-4F10-B2FD-41E01E256C4F">link to check1645*384296</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1120606">link to check1646*384301</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1135408">link to check1647*384335</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=580005">link to check1648*384347</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117262">link to check1649*384375</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5554339">link to check1650*384376</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859353">link to check1651*384379</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859328">link to check1652*384382</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859411">link to check1653*384383</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1177049">link to check1654*384386</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859297">link to check1655*384401</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6201825">link to check1656*384406</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=771354">link to check1657*384427</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1109367">link to check1658*384438</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1167422">link to check1659*384439</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1177290">link to check1660*384440</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1055343">link to check1661*384451</a>
<a href="http://www.loc.gov/catdir/toc/cam051/77084806.html">link to check1662*384454</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1048863">link to check1663*384467</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6189856">link to check1664*384468</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859309">link to check1665*384477</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1306/2012464906-t.html">link to check1666*384484</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3569493">link to check1667*384492</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1205/2011026081-t.html">link to check1668*384495</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=581461">link to check1669*384497</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3380731">link to check1670*384501</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=601800">link to check1671*384529</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6478315">link to check1672*384555</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=589235">link to check1673*384591</a>
<a href="http://ips.cap.anu.edu.au/sites/default/files/SSGM-DP-2013_1.pdf">link to check1674*384618</a>
<a href="http://ips.cap.anu.edu.au/sites/default/files/2012_10.pdf">link to check1675*384619</a>
<a href="http://ips.cap.anu.edu.au/sites/default/files/Feeny_Household2013.pdf">link to check1676*384620</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397506">link to check1677*384621</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1132791">link to check1678*384625</a>
<a href="http://catdir.loc.gov/catdir/toc/ecip0713/2007010139.html">link to check1679*384635</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1117/2011038242-t.html">link to check1680*384637</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1205/2011044365-t.html">link to check1681*384651</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1212/2011284489-t.html">link to check1682*384658</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=624783">link to check1683*384660</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5607791">link to check1684*384710</a>
<a href=" http://www.loc.gov/catdir/toc/ecip063/2005031950.html">link to check1685*384720</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1132790">link to check1686*384729</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy0603/93029249-t.html">link to check1687*384788</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=819465">link to check1688*384790</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1057123">link to check1689*384792</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=555447">link to check1690*384796</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=819465">link to check1691*384797</a>
<a href="http://catdir.loc.gov/catdir/toc/ecip0823/2008030096.html">link to check1692*384799</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2036850">link to check1693*384804</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1304/2011037890-t.html">link to check1694*384806</a>
<a href="https://library.oapen.org/handle/20.500.12657/58954">link to check1695*384819</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1179582">link to check1696*384825</a>
<a href="http://www.anglicancommunion.org/ministry/theological/bible/docs/pdf/FULL.pdf">link to check1697*384844</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=888795">link to check1698*384846</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=676851">link to check1699*384852</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=676851">link to check1700*384853</a>
<a href="http://www.anglican.ca/primate/files/2010/11/StMichaelReport.pdf">link to check1701*384870</a>
<a href="http://emergingmodels.org/wp-content/uploads/2012/05/Multicultural-Report.pdf">link to check1702*384895</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=821771">link to check1703*384904</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1084795">link to check1704*384905</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1052760">link to check1705*384906</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1220307">link to check1706*384918</a>
<a href="http://emergingmodels.org/wp-content/uploads/2012/05/Multicultural-Report.pdf">link to check1707*384957</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy0654/2004044535-t.html">link to check1708*384963</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1152844">link to check1709*384979</a>
<a href="http://catdir.loc.gov/catdir/toc/ecip0412/2003028122.html">link to check1710*384984</a>
<a href="www.oxfordtextbooks.co.uk/orc/brymansrm4e/">link to check1711*384986</a>
<a href="http://catdir.loc.gov/catdir/toc/ecip069/2006007139.html">link to check1712*384994</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4625701">link to check1713*385015</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1182734">link to check1714*385035</a>
<a href="http://catdir.loc.gov/catdir/enhancements/fy1310/2012946785-t.html">link to check1715*385051</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1052761">link to check1716*385054</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1426481">link to check1717*385095</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1052761">link to check1718*385224</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1152844">link to check1719*385226</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=689457">link to check1720*385242</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1132790">link to check1721*385246</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1172362">link to check1722*385247</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359707">link to check1723*385248</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1184938">link to check1724*385249</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1182734">link to check1725*385250</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=894091">link to check1726*385251</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=602013">link to check1727*385252</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=601828">link to check1728*385253</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=795911">link to check1729*385254</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1048863">link to check1730*385255</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=475515">link to check1731*385257</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359729">link to check1732*385258</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1343802">link to check1733*385259</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1107253">link to check1734*385260</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=743109">link to check1735*385262</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1179582">link to check1736*385263</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=868643">link to check1737*385264</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=766028">link to check1738*385265</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=738735">link to check1739*385269</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1164892">link to check1740*385270</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1322104">link to check1741*385271</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=797507">link to check1742*385272</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1032206">link to check1743*385273</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1186296">link to check1744*385274</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=617717">link to check1745*385275</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=467432">link to check1746*385276</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1084722">link to check1747*385277</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=601676">link to check1748*385278</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1022177">link to check1749*385279</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359758">link to check1750*385280</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=601643">link to check1751*385281</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1142041">link to check1752*385282</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1334432">link to check1753*385283</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=795469">link to check1754*385285</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1160164">link to check1755*385286</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=897833">link to check1756*385287</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359751">link to check1757*385288</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=601971">link to check1758*385289</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1132791">link to check1759*385290</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=141136">link to check1760*385291</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359750">link to check1761*385292</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359700">link to check1762*385293</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1359709">link to check1763*385294</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=840029">link to check1764*385295</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1160166">link to check1765*385296</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=730007">link to check1766*385297</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=978806">link to check1767*385298</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=819918">link to check1768*385299</a>
